ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* AndroidManifest.xml
* build.properties
* build.xml
* doc\
* doc\classhierarchy.md
* doc\combinatorial.md
* doc\comparison.md
* doc\comparisons-and-boolean-logic.md
* doc\control-statements.md
* doc\expression-types.md
* doc\functions-and-patterns.md
* doc\functions\
* doc\functions\Abort.md
* doc\functions\Abs.md
* doc\functions\AbsArg.md
* doc\functions\AddTo.md
* doc\functions\All.md
* doc\functions\AllTrue.md
* doc\functions\Alternatives.md
* doc\functions\And.md
* doc\functions\AngleVector.md
* doc\functions\AntihermitianMatrixQ.md
* doc\functions\AntisymmetricMatrixQ.md
* doc\functions\AnyTrue.md
* doc\functions\Apart.md
* doc\functions\Append.md
* doc\functions\AppendTo.md
* doc\functions\Apply.md
* doc\functions\ArcCos.md
* doc\functions\ArcCosh.md
* doc\functions\ArcCot.md
* doc\functions\ArcCoth.md
* doc\functions\ArcCsc.md
* doc\functions\ArcCsch.md
* doc\functions\ArcSec.md
* doc\functions\ArcSech.md
* doc\functions\ArcSin.md
* doc\functions\ArcSinh.md
* doc\functions\ArcTan.md
* doc\functions\ArcTanh.md
* doc\functions\Arg.md
* doc\functions\Array.md
* doc\functions\ArrayDepth.md
* doc\functions\ArrayQ.md
* doc\functions\AtomQ.md
* doc\functions\Attributes.md
* doc\functions\BellB.md
* doc\functions\BernoulliB.md
* doc\functions\Binomial.md
* doc\functions\BitLength.md
* doc\functions\Block.md
* doc\functions\Boole.md
* doc\functions\BooleanMinimize.md
* doc\functions\BooleanQ.md
* doc\functions\Booleans.md
* doc\functions\BrayCurtisDistance.md
* doc\functions\Break.md
* doc\functions\CanberraDistance.md
* doc\functions\Cancel.md
* doc\functions\CarmichaelLambda.md
* doc\functions\CartesianProduct.md
* doc\functions\Cases.md
* doc\functions\Catalan.md
* doc\functions\CatalanNumber.md
* doc\functions\Catenate.md
* doc\functions\Ceiling.md
* doc\functions\CentralMoment.md
* doc\functions\CharacteristicPolynomial.md
* doc\functions\ChebyshevT.md
